product_name,price,supplier,properties,certifications,lead_days,lead_type,years_in_business,source_url
Gelatin Capsules,743.95,Capsuline,"{""solubility_temperature"":""98.6°F ± 1.8°F (37°C ± 1°C)"",""disintegration_time"":""15 minutes"",""moisture_content"":""13% - 16%"",""expiration_date"":""5 years"",""storage_temperature"":""59°F (15°C) - 77°F (25°C)"",""relative_humidity"":""35% - 65%"",""microbial_quality"":{""total_aerobic_microbial_count"":""NMT 1000 CFU/g"",""salmonella_species"":""Absence/10 g"",""escherichia_coli"":""Absence/1 g"",""pseudomonas_aeruginosa"":""Absence/1 g"",""staphylococcus_aureus"":""Absence/1 g"",""total_combined_yeast_and_molds_count"":""NMT 100 CFU/g""},""capsule_weights"":{""000"":""163.0 ± 10 mg"",""00E"":""130.0 ± 10 mg"",""00"":""123.0 ± 7 mg"",""0E"":""107.0 ± 7 mg"",""0"":""99.0 ± 6 mg"",""1"":""76.0 ± 5 mg"",""2"":""61.0 ± 4 mg"",""3"":""48.0 ± 3 mg"",""4"":""38.0 ± 3 mg""},""individual_lengths"":{""000"":{""cap_length_mm"":""12.90 ± 0.35"",""body_length_mm"":""21.90 ± 0.35""},""00E"":{""cap_length_mm"":""12.94 ± 0.35"",""body_length_mm"":""22.38 ± 0.35""},""00"":{""cap_length_mm"":""11.80 ± 0.35"",""body_length_mm"":""20.10 ± 0.35""},""0E"":{""cap_length_mm"":""11.90 ± 0.35"",""body_length_mm"":""20.00 ± 0.35""},""0"":{""cap_length_mm"":""10.85 ± 0.35"",""body_length_mm"":""18.45 ± 0.35""},""1"":{""cap_length_mm"":""9.85 ± 0.35"",""body_length_mm"":""16.40 ± 0.35""},""2"":{""cap_length_mm"":""8.80 ± 0.35"",""body_length_mm"":""15.15 ± 0.35""},""3"":{""cap_length_mm"":""8.00 ± 0.35"",""body_length_mm"":""13.45 ± 0.35""},""4"":{""cap_length_mm"":""7.20 ± 0.35"",""body_length_mm"":""12.10 ± 0.35""}},""external_diameters"":{""000"":{""cap_diameter_mm"":""9.94"",""body_diameter_mm"":""9.55""},""00E"":{""cap_diameter_mm"":""8.58"",""body_diameter_mm"":""8.25""},""00"":{""cap_diameter_mm"":""8.56"",""body_diameter_mm"":""8.23""},""0E"":{""cap_diameter_mm"":""7.66"",""body_diameter_mm"":""7.35""},""0"":{""cap_diameter_mm"":""7.65"",""body_diameter_mm"":""7.35""},""1"":{""cap_diameter_mm"":""6.96"",""body_diameter_mm"":""6.63""},""2"":{""cap_diameter_mm"":""6.39"",""body_diameter_mm"":""6.12""},""3"":{""cap_diameter_mm"":""5.85"",""body_diameter_mm"":""5.60""},""4"":{""cap_diameter_mm"":""5.33"",""body_diameter_mm"":""5.08""}},""joining_lengths"":{""000"":""26.00 ± 0.30 mm"",""00E"":""25.40 ± 0.30 mm"",""00"":""23.40 ± 0.30 mm"",""0E"":""23.40 ± 0.30 mm"",""0"":""21.60 ± 0.30 mm"",""1"":""19.40 ± 0.30 mm"",""2"":""17.60 ± 0.30 mm"",""3"":""15.70 ± 0.30 mm"",""4"":""14.30 ± 0.30 mm""},""approximate_content"":{""density_0.6_g_ml"":{""000"":""822 mg"",""00E"":""612 mg"",""00"":""570 mg"",""0E"":""462 mg"",""0"":""408 mg"",""1"":""288 mg"",""2"":""216 mg"",""3"":""162 mg"",""4"":""120 mg""},""density_0.8_g_ml"":{""000"":""1,096 mg"",""00E"":""816 mg"",""00"":""760 mg"",""0E"":""616 mg"",""0"":""544 mg"",""1"":""384 mg"",""2"":""288 mg"",""3"":""216 mg"",""4"":""160 mg""},""density_1.0_g_ml"":{""000"":""1,370 mg"",""00E"":""1,020 mg"",""00"":""950 mg"",""0E"":""770 mg"",""0"":""680 mg"",""1"":""480 mg"",""2"":""360 mg"",""3"":""270 mg"",""4"":""200 mg""},""density_1.2_g_ml"":{""000"":""1,644 mg"",""00E"":""1,224 mg"",""00"":""1,140 mg"",""0E"":""924 mg"",""0"":""816 mg"",""1"":""576 mg"",""2"":""432 mg"",""3"":""324 mg"",""4"":""240 mg""}}}","[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/clear-gelatin-capsules-size-2-box-of-175-000
Gelatin Capsules,621.95,Capsuline,"{""solubility_temperature"": ""98.6°F ± 1.8°F (37°C ± 1°C)"", ""disintegration_time"": ""15 minutes"", ""moisture_content"": ""13% - 16%"", ""expiration_date"": ""5 years"", ""storage_temperature"": ""59°F (15°C) - 77°F (25°C)"", ""relative_humidity"": ""35% - 65%"", ""microbial_quality"": {""total_aerobic_microbial_count"": ""NMT 1000 CFU / g"", ""salmonella_species"": ""Absence /10 g"", ""escherichia_coli"": ""Absence/1 g"", ""pseudomonas_aeruginosa"": ""Absence /1 g"", ""staphylococcus_aureus"": ""Absence /1 g"", ""total_combined_yeast_and_molds_count"": ""NMT 100 CFU /g""}, ""capsule_weights"": {""000"": ""163.0 ± 10 mg"", ""00E"": ""130.0 ± 10 mg"", ""00"": ""123.0 ± 7 mg"", ""0E"": ""107.0 ± 7 mg"", ""0"": ""99.0 ± 6 mg"", ""1"": ""76.0 ± 5 mg"", ""2"": ""61.0 ± 4 mg"", ""3"": ""48.0 ± 3 mg"", ""4"": ""38.0 ± 3 mg""}, ""dimensions"": {""length"": {""000"": {""cap_length_mm"": ""12.90 ± 0.35"", ""body_length_mm"": ""21.90 ± 0.35""}, ""00E"": {""cap_length_mm"": ""12.94 ± 0.35"", ""body_length_mm"": ""22.38 ± 0.35""}, ""00"": {""cap_length_mm"": ""11.80 ± 0.35"", ""body_length_mm"": ""20.10 ± 0.35""}, ""0E"": {""cap_length_mm"": ""11.90 ± 0.35"", ""body_length_mm"": ""20.00 ± 0.35""}, ""0"": {""cap_length_mm"": ""10.85 ± 0.35"", ""body_length_mm"": ""18.45 ± 0.35""}, ""1"": {""cap_length_mm"": ""9.85 ± 0.35"", ""body_length_mm"": ""16.40 ± 0.35""}, ""2"": {""cap_length_mm"": ""8.80 ± 0.35"", ""body_length_mm"": ""15.15 ± 0.35""}, ""3"": {""cap_length_mm"": ""8.00 ± 0.35"", ""body_length_mm"": ""13.45 ± 0.35""}, ""4"": {""cap_length_mm"": ""7.20 ± 0.35"", ""body_length_mm"": ""12.10 ± 0.35""}}, ""external_diameter"": {""000"": {""cap_diameter_mm"": ""9.94"", ""body_diameter_mm"": ""9.55""}, ""00E"": {""cap_diameter_mm"": ""8.58"", ""body_diameter_mm"": ""8.25""}, ""00"": {""cap_diameter_mm"": ""8.56"", ""body_diameter_mm"": ""8.23""}, ""0E"": {""cap_diameter_mm"": ""7.66"", ""body_diameter_mm"": ""7.35""}, ""0"": {""cap_diameter_mm"": ""7.65"", ""body_diameter_mm"": ""7.35""}, ""1"": {""cap_diameter_mm"": ""6.96"", ""body_diameter_mm"": ""6.63""}, ""2"": {""cap_diameter_mm"": ""6.39"", ""body_diameter_mm"": ""6.12""}, ""3"": {""cap_diameter_mm"": ""5.85"", ""body_diameter_mm"": ""5.60""}, ""4"": {""cap_diameter_mm"": ""5.33"", ""body_diameter_mm"": ""5.08""}}}}","[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/copy-of-colored-empty-gelatin-capsules-size-00-box-of-75-2
Gelatin Capsules,362.95,Capsuline,"{""solubility_temperature"": ""98.6°F ± 1.8°F (37°C ± 1°C)"", ""disintegration_time"": ""15 minutes"", ""moisture_content"": ""13% - 16%"", ""expiration_date"": ""5 years"", ""storage_temperature"": ""59°F (15°C) - 77°F (25°C)"", ""relative_humidity"": ""35% - 65%"", ""microbial_quality"": {""total_aerobic_microbial_count"": ""NMT 1000 CFU / g"", ""salmonella_species"": ""Absence /10 g"", ""escherichia_coli"": ""Absence/1 g"", ""pseudomonas_aeruginosa"": ""Absence /1 g"", ""staphylococcus_aureus"": ""Absence /1 g"", ""total_combined_yeast_and_molds_count"": ""NMT 100 CFU /g""}, ""capsule_weights"": {""000"": ""163.0 ± 10 mg"", ""00E"": ""130.0 ± 10 mg"", ""00"": ""123.0 ± 7 mg"", ""0E"": ""107.0 ± 7 mg"", ""0"": ""99.0 ± 6 mg"", ""1"": ""76.0 ± 5 mg"", ""2"": ""61.0 ± 4 mg"", ""3"": ""48.0 ± 3 mg"", ""4"": ""38.0 ± 3 mg""}, ""dimensions"": {""length"": {""000"": {""cap_length_mm"": ""12.90 ± 0.35"", ""body_length_mm"": ""21.90 ± 0.35""}, ""00E"": {""cap_length_mm"": ""12.94 ± 0.35"", ""body_length_mm"": ""22.38 ± 0.35""}, ""00"": {""cap_length_mm"": ""11.80 ± 0.35"", ""body_length_mm"": ""20.10 ± 0.35""}, ""0E"": {""cap_length_mm"": ""11.90 ± 0.35"", ""body_length_mm"": ""20.00 ± 0.35""}, ""0"": {""cap_length_mm"": ""10.85 ± 0.35"", ""body_length_mm"": ""18.45 ± 0.35""}, ""1"": {""cap_length_mm"": ""9.85 ± 0.35"", ""body_length_mm"": ""16.40 ± 0.35""}, ""2"": {""cap_length_mm"": ""8.80 ± 0.35"", ""body_length_mm"": ""15.15 ± 0.35""}, ""3"": {""cap_length_mm"": ""8.00 ± 0.35"", ""body_length_mm"": ""13.45 ± 0.35""}, ""4"": {""cap_length_mm"": ""7.20 ± 0.35"", ""body_length_mm"": ""12.10 ± 0.35""}}, ""external_diameter"": {""000"": {""cap_diameter_mm"": ""9.94"", ""body_diameter_mm"": ""9.55""}, ""00E"": {""cap_diameter_mm"": ""8.58"", ""body_diameter_mm"": ""8.25""}, ""00"": {""cap_diameter_mm"": ""8.56"", ""body_diameter_mm"": ""8.23""}, ""0E"": {""cap_diameter_mm"": ""7.66"", ""body_diameter_mm"": ""7.35""}, ""0"": {""cap_diameter_mm"": ""7.65"", ""body_diameter_mm"": ""7.35""}, ""1"": {""cap_diameter_mm"": ""6.96"", ""body_diameter_mm"": ""6.63""}, ""2"": {""cap_diameter_mm"": ""6.39"", ""body_diameter_mm"": ""6.12""}, ""3"": {""cap_diameter_mm"": ""5.85"", ""body_diameter_mm"": ""5.60""}, ""4"": {""cap_diameter_mm"": ""5.33"", ""body_diameter_mm"": ""5.08""}}}}","[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/clear-gelatin-capsules-size-00-box-of-70-000
Vegetarian Capsules,18.95,Capsuline,NONE,"[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/clear-size-3-empty-vegetarian-capsules-by-capsuline
Vegetarian Capsules,11.95,Capsuline,NONE,"[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/clear-size-0-empty-vegetarian-capsules-by-capsuline
Colored Empty Gelatin Capsules,700.95,Capsuline,"{""solubility_temperature"":""98.6°F ± 1.8°F (37°C ± 1°C)"",""disintegration_time"":""15 minutes"",""moisture_content"":""13% - 16%"",""expiration_date"":""5 years"",""storage_temperature"":""59°F (15°C) - 77°F (25°C)"",""relative_humidity"":""35% - 65%"",""microbial_quality"":{""total_aerobic_microbial_count"":""NMT 1000 CFU/g"",""salmonella_species"":""Absence/10 g"",""escherichia_coli"":""Absence/1 g"",""pseudomonas_aeruginosa"":""Absence/1 g"",""staphylococcus_aureus"":""Absence/1 g"",""total_combined_yeast_and_molds_count"":""NMT 100 CFU/g""},""capsule_weights"":{""000"":""163.0 ± 10 mg"",""00E"":""130.0 ± 10 mg"",""00"":""123.0 ± 7 mg"",""0E"":""107.0 ± 7 mg"",""0"":""99.0 ± 6 mg"",""1"":""76.0 ± 5 mg"",""2"":""61.0 ± 4 mg"",""3"":""48.0 ± 3 mg"",""4"":""38.0 ± 3 mg""},""individual_lengths"":{""000"":{""cap_length_mm"":""12.90 ± 0.35"",""body_length_mm"":""21.90 ± 0.35""},""00E"":{""cap_length_mm"":""12.94 ± 0.35"",""body_length_mm"":""22.38 ± 0.35""},""00"":{""cap_length_mm"":""11.80 ± 0.35"",""body_length_mm"":""20.10 ± 0.35""},""0E"":{""cap_length_mm"":""11.90 ± 0.35"",""body_length_mm"":""20.00 ± 0.35""},""0"":{""cap_length_mm"":""10.85 ± 0.35"",""body_length_mm"":""18.45 ± 0.35""},""1"":{""cap_length_mm"":""9.85 ± 0.35"",""body_length_mm"":""16.40 ± 0.35""},""2"":{""cap_length_mm"":""8.80 ± 0.35"",""body_length_mm"":""15.15 ± 0.35""},""3"":{""cap_length_mm"":""8.00 ± 0.35"",""body_length_mm"":""13.45 ± 0.35""},""4"":{""cap_length_mm"":""7.20 ± 0.35"",""body_length_mm"":""12.10 ± 0.35""}},""external_diameters"":{""000"":{""cap_diameter_mm"":""9.94"",""body_diameter_mm"":""9.55""},""00E"":{""cap_diameter_mm"":""8.58"",""body_diameter_mm"":""8.25""},""00"":{""cap_diameter_mm"":""8.56"",""body_diameter_mm"":""8.23""},""0E"":{""cap_diameter_mm"":""7.66"",""body_diameter_mm"":""7.35""},""0"":{""cap_diameter_mm"":""7.65"",""body_diameter_mm"":""7.35""},""1"":{""cap_diameter_mm"":""6.96"",""body_diameter_mm"":""6.63""},""2"":{""cap_diameter_mm"":""6.39"",""body_diameter_mm"":""6.12""},""3"":{""cap_diameter_mm"":""5.85"",""body_diameter_mm"":""5.60""},""4"":{""cap_diameter_mm"":""5.33"",""body_diameter_mm"":""5.08""}},""joining_lengths"":{""000"":""26.00 ± 0.30 mm"",""00E"":""25.40 ± 0.30 mm"",""00"":""23.40 ± 0.30 mm"",""0E"":""23.40 ± 0.30 mm"",""0"":""21.60 ± 0.30 mm"",""1"":""19.40 ± 0.30 mm"",""2"":""17.60 ± 0.30 mm"",""3"":""15.70 ± 0.30 mm"",""4"":""14.30 ± 0.30 mm""}}","[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/titanium-dioxide-tio2-free-colored-empty-gelatin-capsules-size-00-box-of-75-000
Gelatin Capsules,546.95,Capsuline,"{""solubility_temperature"":""98.6°F ± 1.8°F (37°C ± 1°C)"",""disintegration_time"":""15 minutes"",""moisture_content"":""13% - 16%"",""expiration_date"":""5 years"",""storage_temperature"":""59°F (15°C) - 77°F (25°C)"",""relative_humidity"":""35% - 65%"",""microbiological_quality"":{""total_aerobic_microbial_count"":""NMT 1000 CFU/g"",""salmonella_species"":""Absence/10 g"",""escherichia_coli"":""Absence/1 g"",""pseudomonas_aeruginosa"":""Absence/1 g"",""staphylococcus_aureus"":""Absence/1 g"",""total_combined_yeast_and_molds_count"":""NMT 100 CFU/g""},""capsule_weights"":{""000"":""163.0 ± 10 mg"",""00E"":""130.0 ± 10 mg"",""00"":""123.0 ± 7 mg"",""0E"":""107.0 ± 7 mg"",""0"":""99.0 ± 6 mg"",""1"":""76.0 ± 5 mg"",""2"":""61.0 ± 4 mg"",""3"":""48.0 ± 3 mg"",""4"":""38.0 ± 3 mg""},""individual_lengths"":{""000"":{""cap_length"":""12.90 ± 0.35 mm"",""body_length"":""21.90 ± 0.35 mm""},""00E"":{""cap_length"":""12.94 ± 0.35 mm"",""body_length"":""22.38 ± 0.35 mm""},""00"":{""cap_length"":""11.80 ± 0.35 mm"",""body_length"":""20.10 ± 0.35 mm""},""0E"":{""cap_length"":""11.90 ± 0.35 mm"",""body_length"":""20.00 ± 0.35 mm""},""0"":{""cap_length"":""10.85 ± 0.35 mm"",""body_length"":""18.45 ± 0.35 mm""},""1"":{""cap_length"":""9.85 ± 0.35 mm"",""body_length"":""16.40 ± 0.35 mm""},""2"":{""cap_length"":""8.80 ± 0.35 mm"",""body_length"":""15.15 ± 0.35 mm""},""3"":{""cap_length"":""8.00 ± 0.35 mm"",""body_length"":""13.45 ± 0.35 mm""},""4"":{""cap_length"":""7.20 ± 0.35 mm"",""body_length"":""12.10 ± 0.35 mm""}},""external_diameters"":{""000"":{""cap_diameter"":""9.94 mm"",""body_diameter"":""9.55 mm""},""00E"":{""cap_diameter"":""8.58 mm"",""body_diameter"":""8.25 mm""},""00"":{""cap_diameter"":""8.56 mm"",""body_diameter"":""8.23 mm""},""0E"":{""cap_diameter"":""7.66 mm"",""body_diameter"":""7.35 mm""},""0"":{""cap_diameter"":""7.65 mm"",""body_diameter"":""7.35 mm""},""1"":{""cap_diameter"":""6.96 mm"",""body_diameter"":""6.63 mm""},""2"":{""cap_diameter"":""6.39 mm"",""body_diameter"":""6.12 mm""},""3"":{""cap_diameter"":""5.85 mm"",""body_diameter"":""5.60 mm""},""4"":{""cap_diameter"":""5.33 mm"",""body_diameter"":""5.08 mm""}},""joining_lengths"":{""000"":""26.00 ± 0.30 mm"",""00E"":""25.40 ± 0.30 mm"",""00"":""23.40 ± 0.30 mm"",""0E"":""23.40 ± 0.30 mm"",""0"":""21.60 ± 0.30 mm"",""1"":""19.40 ± 0.30 mm"",""2"":""17.60 ± 0.30 mm"",""3"":""15.70 ± 0.30 mm"",""4"":""14.30 ± 0.30 mm""}}","[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/colored-empty-gelatin-capsules-size-0-box-of-100-000
Clear Empty Capsules,9.95,Capsuline,NONE,"[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/clear-size-0-empty-gelatin-capsules-by-capsuline
Vegetarian Empty Capsules,35.95,Capsuline,NONE,"[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/capsuline-separated-size-00-clear-vegetarian-empty-capsules
Vegetarian Delayed Release Empty Capsules,1267.95,Capsuline,"{""features"": {""type"": ""Delayed Release"", ""form"": ""Vegetarian Capsules"", ""controlled_release_mechanism"": ""Gradual and controlled release of contents"", ""protection_of_ingredients"": ""Protects sensitive ingredients from stomach acid"", ""enhanced_bioavailability"": ""Improves absorption in the gastrointestinal tract"", ""reduced_gastrointestinal_irritation"": ""Minimizes discomfort by releasing contents in the intestines"", ""improved_stability"": ""Stability of sensitive compounds"", ""customizable_release_profiles"": ""Flexibility in release timing and location"", ""versatility_in_formulation"": ""Applicable in pharmaceuticals, nutraceuticals, and dietary supplements"", ""consumer_convenience"": ""Easier on the stomach""}}","[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/clear-vegetarian-delayed-release-capsules-size-0-box-of-100-000
Vegetarian Capsules,939.95,Capsuline,NONE,"[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/separated-empty-vegetarian-capsules-size-0-box-of-100-000
Gelatin Capsules,904.95,Capsuline,"{""solubility_temperature"":""98.6°F ± 1.8°F (37°C ± 1°C)"",""disintegration_time"":""15 minutes"",""moisture_content"":""13% - 16%"",""expiration_date"":""5 years"",""storage_temperature"":""59°F (15°C) - 77°F (25°C)"",""relative_humidity"":""35% - 65%"",""microbial_quality"":{""total_aerobic_microbial_count"":""NMT 1000 CFU/g"",""salmonella_species"":""Absence/10 g"",""escherichia_coli"":""Absence/1 g"",""pseudomonas_aeruginosa"":""Absence/1 g"",""staphylococcus_aureus"":""Absence/1 g"",""total_combined_yeast_and_molds_count"":""NMT 100 CFU/g""},""capsule_weights"":{""000"":""163.0 ± 10 mg"",""00E"":""130.0 ± 10 mg"",""00"":""123.0 ± 7 mg"",""0E"":""107.0 ± 7 mg"",""0"":""99.0 ± 6 mg"",""1"":""76.0 ± 5 mg"",""2"":""61.0 ± 4 mg"",""3"":""48.0 ± 3 mg"",""4"":""38.0 ± 3 mg""},""individual_lengths"":{""000"":{""cap_length"":""12.90 ± 0.35 mm"",""body_length"":""21.90 ± 0.35 mm""},""00E"":{""cap_length"":""12.94 ± 0.35 mm"",""body_length"":""22.38 ± 0.35 mm""},""00"":{""cap_length"":""11.80 ± 0.35 mm"",""body_length"":""20.10 ± 0.35 mm""},""0E"":{""cap_length"":""11.90 ± 0.35 mm"",""body_length"":""20.00 ± 0.35 mm""},""0"":{""cap_length"":""10.85 ± 0.35 mm"",""body_length"":""18.45 ± 0.35 mm""},""1"":{""cap_length"":""9.85 ± 0.35 mm"",""body_length"":""16.40 ± 0.35 mm""},""2"":{""cap_length"":""8.80 ± 0.35 mm"",""body_length"":""15.15 ± 0.35 mm""},""3"":{""cap_length"":""8.00 ± 0.35 mm"",""body_length"":""13.45 ± 0.35 mm""},""4"":{""cap_length"":""7.20 ± 0.35 mm"",""body_length"":""12.10 ± 0.35 mm""}},""external_diameters"":{""000"":{""cap_diameter"":""9.94 mm"",""body_diameter"":""9.55 mm""},""00E"":{""cap_diameter"":""8.58 mm"",""body_diameter"":""8.25 mm""},""00"":{""cap_diameter"":""8.56 mm"",""body_diameter"":""8.23 mm""},""0E"":{""cap_diameter"":""7.66 mm"",""body_diameter"":""7.35 mm""},""0"":{""cap_diameter"":""7.65 mm"",""body_diameter"":""7.35 mm""},""1"":{""cap_diameter"":""6.96 mm"",""body_diameter"":""6.63 mm""},""2"":{""cap_diameter"":""6.39 mm"",""body_diameter"":""6.12 mm""},""3"":{""cap_diameter"":""5.85 mm"",""body_diameter"":""5.60 mm""},""4"":{""cap_diameter"":""5.33 mm"",""body_diameter"":""5.08 mm""}},""joining_lengths"":{""000"":""26.00 ± 0.30 mm"",""00E"":""25.40 ± 0.30 mm"",""00"":""23.40 ± 0.30 mm"",""0E"":""23.40 ± 0.30 mm"",""0"":""21.60 ± 0.30 mm"",""1"":""19.40 ± 0.30 mm"",""2"":""17.60 ± 0.30 mm"",""3"":""15.70 ± 0.30 mm"",""4"":""14.30 ± 0.30 mm""}}","[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/separated-empty-gelatin-capsules-size-00-box-of-75-000-f05592-sep
Colored Empty Vegetarian Capsules,640.95,Capsuline,NONE,"[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/colored-vegetarian-capsules-size-00-yellow-yellow-free-tio2
Vegetarian Capsules,693.95,Capsuline,NONE,"[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/clear-vegetarian-capsules-size-00
Pullulan Vegetarian Capsules,993.95,Capsuline,"{""density"": ""0.6 g/ml, 0.8 g/ml, 1.0 g/ml, 1.2 g/ml"", ""shelf_life"": ""5 years"", ""moisture_content"": ""4% to 8%"", ""temperature_limits"": ""15ºC to 30ºC"", ""humidity_limits"": ""35% to 70%"", ""capsule_weights"": {""000"": ""160.0±12 mg"", ""00"": ""139.0±7 mg"", ""0"": ""109.0±6 mg"", ""1"": ""80.0±5 mg"", ""2"": ""63.0±4 mg"", ""3"": ""50.0±3 mg"", ""4"": ""40.0±3 mg""}, ""individual_lengths"": {""000"": ""12.90 ± 0.35 mm"", ""00"": ""11.80 ± 0.35 mm"", ""0"": ""10.85 ± 0.35 mm"", ""1"": ""9.85 ± 0.35 mm"", ""2"": ""8.80 ± 0.35 mm"", ""3"": ""8.00 ± 0.35 mm"", ""4"": ""7.20 ± 0.35 mm""}, ""joining_lengths"": {""000"": ""27.80 ± 0.50 mm"", ""00"": ""23.40 ± 0.30 mm"", ""0"": ""21.60 ± 0.30 mm"", ""1"": ""19.40 ± 0.30 mm"", ""2"": ""17.60 ± 0.30 mm"", ""3"": ""15.70 ± 0.30 mm"", ""4"": ""14.30 ± 0.30 mm""}, ""external_diameters"": {""000"": ""9.94 mm"", ""00"": ""8.56 mm"", ""0"": ""7.65 mm"", ""1"": ""6.96 mm"", ""2"": ""6.39 mm"", ""3"": ""5.85 mm"", ""4"": ""5.33 mm""}, ""approximate_content"": {""000"": ""822 mg"", ""00"": ""570 mg"", ""0"": ""408 mg"", ""1"": ""288 mg"", ""2"": ""216 mg"", ""3"": ""162 mg"", ""4"": ""120 mg""}, ""packaging_standards"": {""000"": ""50,000 capsules/box"", ""00"": ""75,000 capsules/box"", ""0"": ""100,000 capsules/box"", ""1"": ""120,000 capsules/box"", ""2"": ""180,000 capsules/box"", ""3"": ""250,000 capsules/box"", ""4"": ""300,000 capsules/box""}}","[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",NONE,NONE,NONE,https://eu.capsuline.com/products/clear-vegetarian-pullulan-capsules-size-00
